S1	E1	S2	E2	Reference	Contig	IDY	Ambiguous	Best_group
CONTIG	contig_54	8741	unaligned
CONTIG	contig_231	35873	unaligned
CONTIG	contig_13	17215	unaligned
CONTIG	contig_99	27151	unaligned
CONTIG	contig_101	18310	unaligned
CONTIG	contig_180	16892	unaligned
CONTIG	contig_319	6583	unaligned
CONTIG	contig_126	23468	unaligned
CONTIG	contig_267	30324	unaligned
CONTIG	contig_389	10081	unaligned
CONTIG	contig_119	7029	unaligned
CONTIG	contig_95	11038	unaligned
CONTIG	contig_361	19821	unaligned
CONTIG	contig_379	9297	unaligned
209456	226686	28	17224	NC_001135.5	contig_17	96.01		True
CONTIG	contig_17	17224	correct
CONTIG	contig_402	6192	unaligned
300055	316841	24220	7593	NC_001134.8	contig_155	95.91		True
indel: indel (> 5bp)
297780	300033	26471	24221	NC_001134.8	contig_155	95.3		True
CONTIG	contig_155	26607	correct
CONTIG	contig_428	37085	unaligned
CONTIG	contig_395	14660	unaligned
CONTIG	contig_350	20915	unaligned
CONTIG	contig_187	15509	unaligned
CONTIG	contig_128	7638	unaligned
CONTIG	contig_348	5181	unaligned
877730	896180	19096	733	NC_001144.5	contig_51	95.26		True
indel: indel (> 5bp)
870950	877705	25826	19097	NC_001144.5	contig_51	95.89		True
CONTIG	contig_51	25827	correct
CONTIG	contig_299	27552	unaligned
CONTIG	contig_157	44404	unaligned
CONTIG	contig_193	6816	unaligned
CONTIG	contig_115	7373	unaligned
CONTIG	contig_172	14985	unaligned
CONTIG	contig_31	47127	unaligned
CONTIG	contig_10	28171	unaligned
CONTIG	contig_292	16582	unaligned
CONTIG	contig_88	24859	unaligned
CONTIG	contig_318	5071	unaligned
207056	210595	10077	6567	NC_001141.2	contig_135	95.0		True
CONTIG	contig_135	10082	correct_unaligned
CONTIG	contig_269	7676	unaligned
96627	96943	32633	32945	NC_001146.8	contig_261	95.58		True
CONTIG	contig_261	33688	correct_unaligned
CONTIG	contig_246	19338	unaligned
CONTIG	contig_113	8332	unaligned
CONTIG	contig_24	20711	unaligned
CONTIG	contig_417	21397	unaligned
CONTIG	contig_206	30645	unaligned
CONTIG	contig_236	20810	unaligned
CONTIG	contig_26	27325	unaligned
CONTIG	contig_257	12026	unaligned
CONTIG	contig_81	34086	unaligned
CONTIG	contig_386	33008	unaligned
CONTIG	contig_352	11403	unaligned
CONTIG	contig_248	6870	unaligned
434629	434791	24164	23998	NC_001137.3	contig_162	95.21		True
CONTIG	contig_162	29179	correct_unaligned
CONTIG	contig_165	29781	unaligned
566115	585784	13375	32750	NC_001145.3	contig_154	95.08		True
CONTIG	contig_154	32764	correct
CONTIG	contig_190	22385	unaligned
CONTIG	contig_411	14750	unaligned
850342	850613	5289	5017	NC_001148.4	contig_188	95.65		True
unknown
810563	818556	38577	30724	NC_001148.4	contig_188	95.12		True
unknown
CONTIG	contig_188	46154	mis_unaligned
CONTIG	contig_176	9153	unaligned
588720	600892	38	12163	NC_001145.3	contig_368	96.26		True
relocation, inconsistency = 2209
603102	605792	12164	14833	NC_001145.3	contig_368	95.09		True
CONTIG	contig_368	16507	misassembled
CONTIG	contig_160	18668	unaligned
CONTIG	contig_114	36373	unaligned
CONTIG	contig_226	8343	unaligned
313752	319394	92	5622	NC_001139.9	contig_396	95.45		True
CONTIG	contig_396	8745	correct
CONTIG	contig_290	16091	unaligned
CONTIG	contig_194	6543	unaligned
CONTIG	contig_291	13863	unaligned
CONTIG	contig_376	11423	unaligned
CONTIG	contig_178	19566	unaligned
CONTIG	contig_328	12464	unaligned
CONTIG	contig_294	10297	unaligned
400307	402046	14525	12798	NC_001142.9	contig_83	97.13		True
indel: indel (> 5bp)
385298	400306	29527	14650	NC_001142.9	contig_83	95.92		True
CONTIG	contig_83	29542	correct
CONTIG	contig_307	12736	unaligned
CONTIG	contig_347	14849	unaligned
CONTIG	contig_199	24912	unaligned
CONTIG	contig_420	17061	unaligned
859208	859921	4173	4898	NC_001139.9	contig_430	95.87		True
CONTIG	contig_430	12709	correct_unaligned
CONTIG	contig_169	21809	unaligned
CONTIG	contig_338	9461	unaligned
CONTIG	contig_235	11306	unaligned
CONTIG	contig_412	11725	unaligned
1042705	1045539	33695	30900	NC_001147.6	contig_110	95.34		True
CONTIG	contig_110	33701	correct_unaligned
180157	180851	2597	1907	NC_001133.9	contig_283	95.16		True
unknown
166252	179682	16428	3053	NC_001133.9	contig_283	95.23		True
unknown
CONTIG	contig_283	30766	mis_unaligned
CONTIG	contig_189	11517	unaligned
CONTIG	contig_106	41739	unaligned
54492	63424	173	8999	NC_001144.5	contig_251	95.91		True
CONTIG	contig_251	36469	correct_unaligned
CONTIG	contig_369	17523	unaligned
CONTIG	contig_415	38833	unaligned
CONTIG	contig_363	17537	unaligned
CONTIG	contig_39	42776	unaligned
CONTIG	contig_385	18797	unaligned
CONTIG	contig_170	26210	unaligned
CONTIG	contig_310	12172	unaligned
451420	461711	25119	14961	NC_001144.5	contig_265	96.97		True
unknown
459699	468929	25909	16772	NC_001144.5	contig_265	97.07		True
unknown
CONTIG	contig_265	25909	mis_unaligned
192930	194516	8401	10013	NC_001141.2	contig_342	96.34		True
CONTIG	contig_342	38398	correct_unaligned
